Song taxonomy report - generated 2026-05-21T08:27:33.770Z
Total songs: 3066

=== SUMMARY ===
Fully assigned (genre + category + mood): 5
No taxonomy at all: 29
Missing genre: 29
Missing category: 114
Missing mood: 3061


=== FULLY ASSIGNED (5) ===
- "Californication" | genre=Alternative Rock | category=Funk | mood=Chill
- "The Fate of Ophelia" | genre=Contemporary | category=Pop | mood=-
- "The Fate of Ophelia" | genre=Contemporary | category=Pop | mood=-
- "The Fate of Ophelia - Track by Track" | genre=Contemporary | category=Pop | mood=-
- "The Garden" | genre=Hard Rock | category=Rock | mood=-
- "The Garden - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "The Garden - 2022 Remaster" | genre=Hard Rock | category=Rock | mood=-
- "The General" | genre=Hard Rock | category=Rock | mood=-
- "The Getaway" | genre=Funk Rock | category=Funk | mood=-
- "The Getaway" | genre=Alternative Rock | category=Funk | mood=-
- "The Glory" | genre=Hip-Hop | category=HipHop | mood=-
- "The Great Apes" | genre=Alternative Rock | category=Funk | mood=-
- "The Greeting Song" | genre=Funk Rock | category=Funk | mood=-
- "The Greeting Song" | genre=Funk Rock | category=Funk | mood=-
- "The Heavy Wing" | genre=Alternative Rock | category=Funk | mood=-
- "The Hills - Live" | genre=Pop | category=R&B | mood=-
- "The Hills of Aberfeldy" | genre=Pop | category=Soft Pop | mood=-
- "The Hills of Aberfeldy" | genre=Soft Pop | category=Soft Pop | mood=-
- "The Horbbit Mara Beat" | genre=Electronic | category=Amapiano | mood=-
- "The Hunter" | genre=Funk Rock | category=Funk | mood=-
- "The Joker And The Queen" | genre=Soft Pop | category=Soft Pop | mood=-
- "The Joker And The Queen" | genre=Pop | category=Soft Pop | mood=-
- "The Joker And The Queen (feat. Taylor Swift)" | genre=Soft Pop | category=Soft Pop | mood=-
- "The Joy" | genre=Uncategorized | category=Rap | mood=-
- "The Life of a Showgirl Intro" | genre=Contemporary | category=Pop | mood=-
- "The Longest Wave" | genre=Funk Rock | category=Funk | mood=-
- "The Man" | genre=Pop | category=Soft Pop | mood=-
- "The Man" | genre=Pop | category=Soft Pop | mood=-
- "The Man" | genre=Pop | category=Soft Pop | mood=-
- "The Man Who Sold The World - Live" | genre=Grunge | category=Rock | mood=-
- "The Man Who Sold The World - Live" | genre=Grunge | category=Rock | mood=-
- "The Man Who Sold The World - Live" | genre=Grunge | category=Rock | mood=-
- "The Man Who Sold The World - Live & Loud" | genre=Grunge | category=Rock | mood=-
- "The Man Who Sold The World - Live In Los Angeles, Great Western Forum - December 30, 1993" | genre=Grunge | category=Rock | mood=-
- "The Man Who Sold The World - Rehearsal" | genre=Grunge | category=Rock | mood=-
- "The Money Will Roll Right In - 1992/Live at Reading" | genre=Grunge | category=Rock | mood=-
- "The Movement Skit" | genre=Hip-Hop | category=HipHop | mood=-
- "The New Workout Plan" | genre=Hip-Hop | category=Rap | mood=-
- "The Night Mara Beat" | genre=Electronic | category=Amapiano | mood=-
- "The Originators" | genre=Hip-Hop | category=HipHop | mood=-
- "The Plague - 1986 Sound City Session" | genre=Hard Rock | category=Rock | mood=-
- "The Power of Equality" | genre=Funk Rock | category=Funk | mood=-
- "The Power of Equality" | genre=Funk Rock | category=Funk | mood=-
- "The Righteous & the Wicked" | genre=Funk Rock | category=Funk | mood=-
- "The Righteous & the Wicked" | genre=Funk Rock | category=Funk | mood=-
- "The Shape I'm Takin'" | genre=Pop | category=Funk | mood=-
- "The Story of O.J" | genre=HipHop | category=- | mood=-
- "The Sunset Sleeps" | genre=Funk Rock | category=Funk | mood=-
- "The Tortured Poets Department" | genre=Pop | category=Pop | mood=-
- "The Vow" | genre=Pop | category=Soft Pop | mood=-
- "The Vow" | genre=Pop | category=Soft Pop | mood=-
- "The Woolen Sweater - Oon ko Sweater" | genre=Nepali | category=Nepali | mood=-
- "The Zephyr Song" | genre=Alternative Rock | category=Funk | mood=-
- "The Zephyr Song" | genre=Alternative Rock | category=Funk | mood=-
- "There Was A Time" | genre=Hard Rock | category=Rock | mood=-
- "These Are the Ways" | genre=Alternative Rock | category=Funk | mood=-
- "They Hung Him On A Cross - Demo" | genre=Grunge | category=Rock | mood=-
- "They're Red Hot" | genre=Funk Rock | category=Funk | mood=-
- "They're Red Hot" | genre=Funk Rock | category=Funk | mood=-
- "Thik" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Think About You" | genre=Hard Rock | category=Rock | mood=-
- "Think About You" | genre=Hard Rock | category=Rock | mood=-
- "Think About You - 1986 Sound City Session" | genre=Hard Rock | category=Rock | mood=-
- "Thinking Out Loud" | genre=Soft Pop | category=Soft Pop | mood=-
- "Thinking Out Loud" | genre=Soft Pop | category=Soft Pop | mood=-
- "Thinking out Loud" | genre=Pop | category=Soft Pop | mood=-
- "Thinking out Loud" | genre=Pop | category=Soft Pop | mood=-
- "Thinking out Loud" | genre=Pop | category=Soft Pop | mood=-
- "Thinking out Loud" | genre=Pop | category=Soft Pop | mood=-
- "Thinking out Loud" | genre=Pop | category=Soft Pop | mood=-
- "Thinking out Loud" | genre=- | category=- | mood=-
- "Thinking out Loud (Smooth piano cover version)" | genre=Pop | category=Soft Pop | mood=-
- "Thinking out Loud - Live" | genre=Pop | category=Soft Pop | mood=-
- "Thirty Dirty Birds - Remastered" | genre=Alternative Rock | category=Funk | mood=-
- "This" | genre=Pop | category=Soft Pop | mood=-
- "This I Love" | genre=Hard Rock | category=Rock | mood=-
- "This Is 555" | genre=HipHop | category=HipHop | mood=-
- "This Is the Kitt" | genre=Funk Rock | category=Funk | mood=-
- "This Is the Place" | genre=Alternative Rock | category=Funk | mood=-
- "This Is the Place" | genre=Alternative Rock | category=Funk | mood=-
- "This Is the Place" | genre=Funk Rock | category=Funk | mood=-
- "This Ticonderoga" | genre=Funk Rock | category=Funk | mood=-
- "This Velvet Glove" | genre=Alternative Rock | category=Funk | mood=-
- "This Velvet Glove" | genre=Alternative Rock | category=Funk | mood=-
- "This Velvet Glove" | genre=Funk Rock | category=Funk | mood=-
- "Through The Wire" | genre=Hip-Hop | category=Rap | mood=-
- "Through The Wire - Live At Abbey Road Studios" | genre=Hip-Hop | category=HipHop | mood=-
- "Throw Away Your Television" | genre=Alternative Rock | category=Funk | mood=-
- "Throw Away Your Television" | genre=Alternative Rock | category=Funk | mood=-
- "Tick Tick" | genre=- | category=- | mood=-
- "Tides" | genre=Soft Pop | category=Soft Pop | mood=-
- "Tides" | genre=Pop | category=Soft Pop | mood=-
- "Tides - Live" | genre=Pop | category=Soft Pop | mood=-
- "Timi Bhane" | genre=Rock | category=Rock | mood=-
- "Timi Bhane - Acoustic" | genre=Nepali Indie | category=Rock | mood=-
- "Timi Bhayera" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Timi Bhayera" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Timi Nabhai Nahuney (Raw Demo)" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Timi Nai Hau" | genre=Rock | category=Rock | mood=-
- "Timi Pheri Aauna" | genre=Rock | category=Rock | mood=-
- "Timi Ra Ma" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Timi Ra, Ma" | genre=Nepali Indie | category=Singer-songwriter | mood=-
- "Timile" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Timiley" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Timro Jeet" | genre=Rock | category=Rock | mood=-
- "Timro Lagi Ma" | genre=Rock | category=Rock | mood=-
- "Timro Maya" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Timro Mood" | genre=Nepali Pop | category=HipHop | mood=-
- "Timro Yaad" | genre=Rock | category=Rock | mood=-
- "Tipo um Bufallo" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Tippa My Tongue" | genre=Alternative Rock | category=Funk | mood=-
- "Tippa My Tongue" | genre=Alternative Rock | category=Funk | mood=-
- "Tippa My Tongue" | genre=Alternative Rock | category=Funk | mood=-
- "Tmi Ra Ma" | genre=Nepali Indie | category=- | mood=-
- "To Cansado de Ouvir Isso 2 - Special Version" | genre=Contemporary | category=Funk De Bh | mood=-
- "To The Top" | genre=Other | category=Other | mood=-
- "Token Eastern Song - Demo" | genre=Grunge | category=Rock | mood=-
- "Toma pau da Tropa" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Top Off (feat. JAY Z, Future & Beyoncé)" | genre=Hip-Hop | category=HipHop | mood=-
- "Topendra, Pt. 2" | genre=Nepali Hip-Hop | category=HipHop | mood=-
- "Torture Me" | genre=Alternative Rock | category=Funk | mood=-
- "Touch The Sky" | genre=Hip-Hop | category=HipHop | mood=-
- "Touch The Sky - Live At Abbey Road Studios" | genre=Hip-Hop | category=HipHop | mood=-
- "Touch and Go" | genre=Pop | category=Soft Pop | mood=-
- "Touch and Go" | genre=Pop | category=Soft Pop | mood=-
- "Touch and Go" | genre=Nepali Indie | category=Soft Pop | mood=-
- "Toughest - Bonus Track" | genre=Pop | category=Soft Pop | mood=-
- "Tourette's" | genre=Grunge | category=Rock | mood=-
- "Tourette's" | genre=Grunge | category=Rock | mood=-
- "Tourette's" | genre=Grunge | category=Rock | mood=-
- "Tourette's - 1992/Live at Reading" | genre=Grunge | category=Rock | mood=-
- "Tourette's - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Tourette's - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Tourette's - Demo / Instrumental" | genre=Grunge | category=Rock | mood=-
- "Tourette's - Demo / Instrumental" | genre=Grunge | category=Rock | mood=-
- "Tourette's - Live At Reading Festival, UK, August 30, 1992" | genre=Grunge | category=Rock | mood=-
- "Traash" | genre=Rock | category=Rock | mood=-
- "Traditional Swang" | genre=Alternative Rock | category=Alternative Rock | mood=-
- "Train Kept A Rollin' - Live In Paris, Hippodrome De Vincennes - June 6, 1992" | genre=Hard Rock | category=Rock | mood=-
- "Transcending" | genre=Alternative Rock | category=Funk | mood=-
- "Transcending" | genre=Alternative Rock | category=Funk | mood=-
- "Transcending" | genre=Funk Rock | category=Funk | mood=-
- "Trenches Street House Beat" | genre=Electronic | category=Amapiano | mood=-
- "True Colors" | genre=Alternative R&B | category=R&B | mood=-
- "True Love" | genre=Hip-Hop | category=Rap | mood=-
- "True Men Don't Kill Coyotes" | genre=Alternative Rock | category=Funk | mood=-
- "True Men Don't Kill Coyotes - 2002 Digital Remaster" | genre=Alternative Rock | category=Funk | mood=-
- "Trunks" | genre=HipHop | category=- | mood=-
- "Turn It Again" | genre=Alternative Rock | category=Funk | mood=-
- "Turnaround - BBC John Peel Session 1990" | genre=Grunge | category=Rock | mood=-
- "Twin Mara Street Beat" | genre=Electronic | category=Amapiano | mood=-
- "Two Words" | genre=Hip-Hop | category=Rap | mood=-
- "U.N.I." | genre=Pop | category=Soft Pop | mood=-
- "USE THIS GOSPEL (feat. Kanye West & Eminem) - REMIX" | genre=Uncategorized | category=HipHop | mood=-
- "Uff" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Ujeli" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Ujeli" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Ujeli: Preface" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Ultaa Paailaa" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Ultaa Paailaa" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Ultaa Paailaa" | genre=Nepali Indie | category=Nepali Pop | mood=-
- "Ultralight Beam" | genre=Hip-Hop | category=HipHop | mood=-
- "Um Minuto de Sacanagem" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Umer" | genre=Nepali Indie | category=Singer-songwriter | mood=-
- "Umer 18/19" | genre=HipHop | category=HipHop | mood=-
- "Under The Bridge" | genre=Alternative Rock | category=Funk | mood=-
- "Under the Bridge" | genre=Funk Rock | category=Funk | mood=-
- "Under the Bridge" | genre=Funk Rock | category=Funk | mood=-
- "Under the Bridge" | genre=Funk Rock | category=Funk | mood=-
- "Under the Tree (from “That Christmas”)" | genre=Pop | category=Soft Pop | mood=-
- "Universally Speaking" | genre=Alternative Rock | category=Funk | mood=-
- "Universally Speaking" | genre=Alternative Rock | category=Funk | mood=-
- "Universally Speaking" | genre=Funk Rock | category=Funk | mood=-
- "Universally Speaking" | genre=Funk Rock | category=Funk | mood=-
- "Until We're Skin & Bones" | genre=Alternative R&B | category=R&B | mood=-
- "Up From The Ashes" | genre=Hip-Hop | category=HipHop | mood=-
- "Use This Gospel" | genre=Hip-Hop | category=HipHop | mood=-
- "Used To Love Her" | genre=Hard Rock | category=Rock | mood=-
- "Used To Love Her" | genre=Hard Rock | category=Rock | mood=-
- "Used To Love Her - Live" | genre=Hard Rock | category=Rock | mood=-
- "Used To Love Her - Live In Tokyo / 1988" | genre=Hard Rock | category=Rock | mood=-
- "VIBE" | genre=Other | category=Other | mood=-
- "VULTURES" | genre=Hip-Hop | category=Rap | mood=-
- "VULTURES" | genre=Hip-Hop | category=Rap | mood=-
- "VULTURES" | genre=Hip-Hop | category=Rap | mood=-
- "VULTURES" | genre=Rap | category=Rap | mood=-
- "VULTURES" | genre=Hip-Hop | category=Rap | mood=-
- "VULTURES - Havoc Version" | genre=Hip-Hop | category=Rap | mood=-
- "Vagwan" | genre=HipHop | category=HipHop | mood=-
- "Vanana Matra" | genre=Nepali Pop | category=Nepali Pop | mood=-
- "Vega" | genre=Pop | category=Soft Pop | mood=-
- "Veja" | genre=Other | category=Other | mood=-
- "Vem Ca Me Da" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Vem Fuder - Funk Versão" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Vem pro Setor" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Venice Queen" | genre=Alternative Rock | category=Funk | mood=-
- "Venice Queen" | genre=Alternative Rock | category=Funk | mood=-
- "Veronica" | genre=Alternative Rock | category=Funk | mood=-
- "Verse Chorus Verse - Boombox Rehearsals" | genre=Grunge | category=Rock | mood=-
- "Verse Chorus Verse - Boombox Rehearsals" | genre=Grunge | category=Rock | mood=-
- "Verse Chorus Verse - Outtake" | genre=Grunge | category=Rock | mood=-
- "Very Ape" | genre=Grunge | category=Rock | mood=-
- "Very Ape" | genre=Grunge | category=Rock | mood=-
- "Very Ape" | genre=Grunge | category=Rock | mood=-
- "Very Ape - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Very Ape - 2013 Mix" | genre=Grunge | category=Rock | mood=-
- "Very Ape - 2023 Remaster" | genre=Grunge | category=Rock | mood=-
- "Very Ape - Demo / Instrumental" | genre=Grunge | category=Rock | mood=-
- "Very Ape - Demo / Instrumental" | genre=Grunge | category=Rock | mood=-
- "Victorian Machinery" | genre=Funk Rock | category=Funk | mood=-
- "Violent Crimes" | genre=Hip-Hop | category=HipHop | mood=-
- "Violin Mara Dance Beat" | genre=Electronic | category=Amapiano | mood=-
- "Virginia Beach" | genre=Hip-Hop | category=Rap | mood=-
- "Visiting Hours" | genre=Soft Pop | category=Soft Pop | mood=-
- "Visiting Hours" | genre=Pop | category=Soft Pop | mood=-
- "Voodoo Child (Slight Return) / Civil War - Live In New York, Ritz Theatre - May 16, 1991" | genre=Hard Rock | category=Rock | mood=-
- "Voodoo Child (Slight Return) / Civil War / Voodoo Child (Slight Return) - Live In Las Vegas, Thomas & Mack Center - January 25, 1992" | genre=Hard Rock | category=Rock | mood=-
- "Vou Penetrar" | genre=Funk De Bh | category=Funk De Bh | mood=-
- "Vou tacar pau na tchequinha" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "Vulgo Malvadão" | genre=Brazilian Funk | category=Funk De Bh | mood=-
- "WAR" | genre=Other | category=Other | mood=-
- "WAY PAST LUCK (feat. 21 Savage)" | genre=Hip-Hop | category=HipHop | mood=-
- "WAY PAST LUCK (feat. 21 Savage)" | genre=Hip-Hop | category=HipHop | mood=-
- "WE GOING CRAZY (feat. H.E.R. & Migos)" | genre=Hip-Hop | category=HipHop | mood=-
- "WEEEEEE" | genre=HipHop | category=HipHop | mood=-
- "WHOLE LOTTA" | genre=Other | category=Other | mood=-
- "WILDFLOWER" | genre=Alternative Pop | category=Pop | mood=-
- "Waitin' 4 the Word" | genre=HipHop | category=HipHop | mood=-
- "Wake Me Up" | genre=Pop | category=Soft Pop | mood=-
- "Wake Me Up (feat. Justice)" | genre=Alternative R&B | category=R&B | mood=-
- "Wake Me Up - Live at the Bedford" | genre=Soft Pop | category=Soft Pop | mood=-
- "Wake Me Up - Live at the Bedford" | genre=Pop | category=Soft Pop | mood=-
- "Wake Up Mr. West" | genre=Hip-Hop | category=HipHop | mood=-
- "Walkabout" | genre=Alternative Rock | category=Funk | mood=-
- "Walkabout" | genre=Alternative Rock | category=Funk | mood=-
- "Walkabout" | genre=Funk Rock | category=Funk | mood=-
- "Walkin' On Down The Road" | genre=Alternative Rock | category=Funk | mood=-
- "War Game" | genre=Pop | category=Soft Pop | mood=-
- "Warlocks" | genre=Alternative Rock | category=Funk | mood=-
- "Warm Tape" | genre=Alternative Rock | category=Funk | mood=-
- "Warm Tape" | genre=Alternative Rock | category=Funk | mood=-
- "Warped" | genre=Alternative Rock | category=Funk | mood=-
- "Warped" | genre=Alternative Rock | category=Funk | mood=-
- "Warped" | genre=Funk Rock | category=Funk | mood=-
- "Wash Us In The Blood" | genre=Hip-Hop | category=Rap | mood=-
- "Wash Us In The Blood" | genre=HipHop | category=- | mood=-
- "Water" | genre=Hip-Hop | category=HipHop | mood=-
- "Waves" | genre=Hip-Hop | category=HipHop | mood=-
- "Way Around" | genre=Nepali Hip-Hop | category=- | mood=-
- "Way Around" | genre=Nepali Hip-Hop | category=- | mood=-
- "Way Around" | genre=- | category=- | mood=-
- "Way To Break My Heart (feat. Skrillex)" | genre=Pop | category=Soft Pop | mood=-
- "We Believe" | genre=Alternative Rock | category=Funk | mood=-
- "We Don't Care" | genre=Hip-Hop | category=Rap | mood=-
- "We Major" | genre=Hip-Hop | category=Rap | mood=-
- "We Set The Trends (feat. Migos & ‎Juelz Santana) - Remix" | genre=Contemporary | category=HipHop | mood=-
- "We Takin' Over" | genre=Hip-Hop | category=HipHop | mood=-
- "We Turn Red" | genre=Funk Rock | category=Funk | mood=-
- "We Turn Red" | genre=Alternative Rock | category=Funk | mood=-
- "We Will Piano Riddim" | genre=Amapiano | category=Amapiano | mood=-
- "Weather the Storm (feat. Meek Mill & Lil Baby)" | genre=Hip-Hop | category=HipHop | mood=-
- "Welcome To Heartbreak" | genre=Hip-Hop | category=HipHop | mood=-
- "Welcome To The Jungle" | genre=Uncategorized | category=Rap | mood=-
- "Welcome To The Jungle" | genre=Hard Rock | category=Rock | mood=-
